{
total: "130",
pinyin: "Feng XinDuo",
abbr: "FXD",
tid: "102",
tname: "NII",
pid: "1002",
pname: "SNH48 二期生",
nickname: "那那西",
company: "上海丝芭文化传媒集团有限公司",
join_day: "2013-08-18",
height: "162",
birth_day: "01.24",
star_sign_12: "水瓶座",
star_sign_48: "天才水瓶座，天才的一周，1.23-1.30",
birth_place: "中国 辽宁 ",
speciality: "钢琴、画画、配音",
hobby: "掌机、高达、拆家电",
experience: "2013.08.18 加入SNH48二期生<br>2013.11.11 加入SNH48TeamN队（TeamNII）<br>2015.02.13 N队队长任命<br>2015.07.25 SNH48第二届总决选第十二名<br>2016.07.30 SNH48第三届总决选第五名<br>2017.07.29 SNH48 GROUP第四届总决选第四名<br>2017.12.21 SNH48TeamN队（TeamNII）队长卸任<br>2018.02.02 成为小组合HO2成员<br>2018.07.28 SNH48 GROUP第五届总决选第三名<br>2019.10.18 SNH48 TeamNII队（TeamNII）兼 BEJ48 TeamE队（TeamE）",
catch_phrase: "Happy",
weibo_uid: "3675868752",
weibo_verifier: "7a3b937f",
blood_type: "-",
tieba_kw: "snh48",
status: "99",
ranking: "0",
pocket_id: "7",
tcolor: "ae86bb",
gcolor: "8ed2f5"
},
{
sid: "10025",
gid: "10",
gname: "SNH",
sname: "黄婷婷",
fname: "黄 婷婷",
pinyin: "Huang TingTing",
abbr: "HTT",
tid: "102",
tname: "NII",
pid: "1002",
pname: "SNH48 二期生",
nickname: "阔太太",
company: "上海丝芭文化传媒集团有限公司",
join_day: "2013-08-18",
height: "165",
birth_day: "09.08",
star_sign_12: "处女座",
star_sign_48: "神秘处女座，谜样的一周，9.3-9.10",
birth_place: "中国 江苏 ",
speciality: "日语",
hobby: "唰",
experience: "2013.08.18 加入SNH48二期生<br>2013.11.11 加入SNH48TeamN队（TeamNII）<br>2015.02.13 N队副队长任命<br>2015.07.25 SNH48第二届总决选第四名<br>2016.07.30 SNH48第三届总决选第三名<br>2017.07.29 SNH48 GROUP第四届总决选第三名<br>2017.12.21 SNH48TeamN队（TeamNII）副队长卸任<br>2018.07.28 SNH48 GROUP第五届总决选第二名",
catch_phrase: "htt~啪啪啪啪啪啪",
weibo_uid: "3668822213",
weibo_verifier: "7a3b937f",
blood_type: "-",
tieba_kw: "snh48",
status: "99",
ranking: "0",
pocket_id: "22",
tcolor: "ae86bb",
gcolor: "8ed2f5"
},
{
sid: "10026",
gid: "10",
gname: "SNH",
sname: "何晓玉",
fname: "何 晓玉",
pinyin: "He XiaoYu",
abbr: "HXY",
tid: "102",
tname: "NII",
pid: "1002",
pname: "SNH48 二期生",
nickname: "晓晓、小玉",
company: "上海丝芭文化传媒集团有限公司",
join_day: "2013-08-18",
height: "167",
birth_day: "10.31",
star_sign_12: "天蝎座",
star_sign_48: "强烈天蝎座，强烈的一周，10.26-11.2",
birth_place: "中国 湖北 ",
speciality: "日语、做鬼脸、唱歌",
hobby: "扔飞镖、看电影、发呆",
experience: "2013.08.18 加入SNH48二期生<br>2013.11.11 加入SNH48TeamN队（TeamNII）<br>2017.07.29 SNH48 GROUP第四届总决选第五十九名<br>2017.11.18 SNH48 GROUP第三届风尚大赏第十一名<br>2018.02.03 新重组SNH48TeamN队（TeamNII）副队长任命",
catch_phrase: "每天都要smile，天天都要happy",
weibo_uid: "3675885002",
weibo_verifier: "7a3b937f",
blood_type: "-",
tieba_kw: "snh48",
status: "99",
ranking: "0",
pocket_id: "10",
tcolor: "ae86bb",
gcolor: "8ed2f5"
},
{
sid: "10178",
gid: "10",
gname: "SNH",
sname: "金莹玥",
fname: "金 莹玥",
pinyin: "Jin YingYue",
abbr: "JYY",
tid: "102",
tname: "NII",
pid: "1008",
pname: "SNH48 八期生",
nickname: "金兔牙",
company: "上海丝芭文化传媒集团有限公司",
join_day: "2017-05-28",
height: "171",
birth_day: "05.27",
star_sign_12: "双子座",
star_sign_48: "自由双子座，自由的一周，5.25-6.2",
birth_place: "中国 江苏 ",
speciality: "跳舞",
hobby: "画画、滑旱冰",
experience: "2017.05.28 加入SNH48八期生<br>2017.05.28 加入SNH48TeamN队（TeamNII）",
catch_phrase: "大家好，我是SNH48 TEAM NII的金莹玥。",
weibo_uid: "6218364821",
weibo_verifier: "598a2a2b",
blood_type: "B",
tieba_kw: "snh48",
status: "99",
ranking: "0",
pocket_id: "538735",
tcolor: "ae86bb",
gcolor: "8ed2f5"
},
{
sid: "10156",
gid: "10",
gname: "SNH",
sname: "江真仪",
fname: "江 真仪",
pinyin: "Jiang ZhenYi",
abbr: "JZY",
tid: "102",
tname: "NII",
pid: "1007",
pname: "SNH48 七期生",
nickname: "百合子 、 yuriko",
company: "上海丝芭文化传媒集团有限公司",
join_day: "2016-09-15",
height: "170",
birth_day: "02.08",
star_sign_12: "水瓶座",
star_sign_48: "接纳水瓶座，接纳的一周，2.8-2.15",
birth_place: "中国 上海 ",
speciality: "弹奏乐器、翻唱、写东西",
hobby: "睡觉、写曲子、cosplay、看书、吃东西",
experience: "2016.09.15 加入SNH48七期生<br>2016.09.15 加入SNH48TeamN队（TeamNII）<br>2017.07.29 SNH48 GROUP第四届总决选第五十五名",
catch_phrase: "不仅要长得帅还要？江真仪（讲正义）",
weibo_uid: "6021669925",
weibo_verifier: "529281fc",
blood_type: "-",
tieba_kw: "snh48",
status: "99",
ranking: "0",
pocket_id: "399662",
tcolor: "ae86bb",
gcolor: "8ed2f5"
},
{
sid: "10201",
gid: "10",
gname: "SNH",
sname: "刘洁",
fname: "刘 洁",
pinyin: "Liu Jie",
abbr: "LJ",
tid: "102",
tname: "NII",
pid: "1010",
pname: "SNH48 十期生",
nickname: "影姿、影子",
company: "上海丝芭文化传媒集团有限公司",
join_day: "2018-09-09",
height: "167",
birth_day: "08.01",
star_sign_12: "狮子座",
star_sign_48: "权威狮子座，权威的一周，7.26-8.2",
birth_place: "中国 江苏 ",
speciality: "运动、化妆、唱歌",
hobby: "旅游、摄影、看书",
experience: "2018.09.09 加入SNH48十期生<br>2018.09.09 加入SNH48TeamN队（TeamNII）",
catch_phrase: "大家好，我是SNH48 TeamNII的刘洁。",
weibo_uid: "6686053232",
weibo_verifier: "94a37991",
blood_type: "O",
tieba_kw: "snh48",
status: "99",
ranking: "0",
pocket_id: "868352",
tcolor: "ae86bb",
gcolor: "8ed2f5"
},
{
sid: "10030",
gid: "10",
gname: "SNH",
sname: "陆婷",
fname: "陆 婷",
pinyin: "Lu Ting",
abbr: "LT",
tid: "102",
tname: "NII",
pid: "1002",
pname: "SNH48 二期生",
nickname: "大哥",
company: "上海丝芭文化传媒集团有限公司",
join_day: "2013-08-18",
height: "164",
birth_day: "12.18",
star_sign_12: "射手座",
star_sign_48: "泰坦神射手座，巨人的一周，12.11-12.18",
birth_place: "中国 上海 ",
speciality: "主持",
hobby: "看电影、购物",
experience: "2013.08.18 加入SNH48二期生<br>2013.11.11 加入SNH48TeamN队（TeamNII）<br>2015.07.25 SNH48第二届总决选第十名<br>2016.07.30 SNH48第三届总决选第七名<br>2016.11.05 SNH48第二届风尚大赏第四名<br>2017.07.29 SNH48 GROUP第四届总决选第五名<br>2018.02.02 成为小组合HO2成员<br>2018.07.28 SNH48 GROUP第五届总决选第四名",
catch_phrase: "萝莉御姐hold得住，长发短发总相宜，大家好我是陆婷。",
weibo_uid: "3669120105",
weibo_verifier: "7a3b937f",
blood_type: "A",
tieba_kw: "snh48",
status: "99",
ranking: "0",
pocket_id: "34",
tcolor: "ae86bb",
gcolor: "8ed2f5"
},
{
sid: "10207",
gid: "10",
gname: "SNH",
sname: "卢天惠",
fname: "卢 天惠",
pinyin: "Lu TianHui",
abbr: "LTH",
tid: "102",
tname: "NII",
pid: "4001",
pname: "SHY48 一期生",
nickname: "肥肥",
company: "上海丝芭文化传媒集团有限公司",
join_day: "2016-10-29",
height: "165",
birth_day: "12.08",
star_sign_12: "射手座",
star_sign_48: "原创射手座，原创的一周，12.3-12.10",
birth_place: "中国 辽宁 ",
speciality: "模仿鸵鸟",
hobby: "玩手游、听音乐",
experience: "2016.10.29 加入SHY48一期生<br>2016.10.29 加入SHY48 SIII队（TeamSIII）<br>2018.07.28 SHY48 TOP16 第七名<br>2019.01.19 移籍SNH48 Team N队（TeamNII）",
catch_phrase: "大家好，我是SNH48 Team NII的卢天惠。",
weibo_uid: "6077051895",
weibo_verifier: "1b00ad34",
blood_type: "B",
tieba_kw: "snh48",
status: "99",
ranking: "0",
pocket_id: "459991",
tcolor: "ae86bb",
gcolor: "8ed2f5"
},
{
sid: "10185",
gid: "10",
gname: "SNH",
sname: "马凡",
fname: "马 凡",
pinyin: "Ma Fan",
abbr: "MF",
tid: "102",
tname: "NII",
pid: "1008",
pname: "SNH48 八期生",
nickname: "小黑",
company: "上海丝芭文化传媒集团有限公司",
join_day: "2017-10-04",
height: "160",
birth_day: "03.20",
star_sign_12: "双鱼座",
star_sign_48: "双鱼白羊座，新生的交界，3.19-3.24",
birth_place: "中国 四川 ",
speciality: "唱歌、跳舞",
hobby: "唱歌、跳舞、看美剧、怼人",
experience: "2017.10.04 加入SNH48八期生<br>2017.10.04 加入SNH48TeamN队（TeamNII）<br>2018.02.03 加入SNH48TeamFt队（TeamFt）<br>2018.04.27 兼任 Team N队（Team NII）<br>2019.01.19 加入SNH48 Team N队（TeamNII）",
catch_phrase: "大家好，我是SNH48 Team NII的马凡。",
weibo_uid: "6199948731",
weibo_verifier: "ef32a55a",
blood_type: "-",
tieba_kw: "snh48",
status: "99",
ranking: "0",
pocket_id: "606343",
tcolor: "ae86bb",
gcolor: "8ed2f5"
},
{
sid: "10208",
gid: "10",
gname: "SNH",
sname: "王诗蒙",
fname: "王 诗蒙",
pinyin: "Wang ShiMeng",
abbr: "WSM",
tid: "102",
tname: "NII",
pid: "4001",
pname: "SHY48 一期生",
nickname: "懵懵",
company: "上海丝芭文化传媒集团有限公司",
join_day: "2016-10-29",
height: "167",
birth_day: "11.01",
star_sign_12: "天蝎座",
star_sign_48: "强烈天蝎座，强烈的一周，10.26-11.2",
birth_place: "中国 辽宁 ",
speciality: "平面拍摄、cosplay",
hobby: "音乐、cosplay、打游戏",
experience: "2016.10.29 加入SHY48一期生<br>2016.10.29 加入SHY48 SIII队（TeamSIII）<br>2017.07.15 SHY48 Team SIII 副队长任命<br>2017.07.29 SHY48 TOP16 第二名<br>2018.07.28 SNH48 GROUP第五届总决选第四十八名<br>2018.07.28 SHY48 TOP16 第三名<br>2018.10.27 SNH48 GROUP第四届风尚大赏第三名<br>2019.01.19 移籍SNH48 Team N队（TeamNII）",
catch_phrase: "大家好，我是SNH48 Team NII的王诗蒙。",
weibo_uid: "6077701058",
weibo_verifier: "d67014f7",
blood_type: "-",
tieba_kw: "snh48",
status: "99",
ranking: "0",
pocket_id: "459989",
tcolor: "ae86bb",
gcolor: "8ed2f5"
},
{
sid: "10067",
gid: "10",
gname: "SNH",
sname: "谢妮",
fname: "谢 妮",
pinyin: "Xie Ni",
abbr: "XN",
tid: "102",
tname: "NII",
pid: "1003",
pname: "SNH48 三期生",
nickname: "妮子",
company: "上海丝芭文化传媒集团有限公司",
join_day: "2014-07-26",
height: "161",
birth_day: "02.12",
star_sign_12: "水瓶座",
star_sign_48: "接纳水瓶座，接纳的一周，2.8-2.15",
birth_place: "中国 上海 ",
speciality: "思考",
hobby: "看电影、美食、收集文具",
experience: "2014.07.26 加入SNH48三期生<br>2014.09.05 加入SNH48TeamH队（TeamHII）<br>2016.07.30 SNH48第三届总决选三十名<br>2016.11.05 成为小组合COLOR GIRLS成员<br>2017.07.29 SNH48 GROUP第四届总决选第六十名<br>2018.02.03 加入SNH48TeamN队（TeamNII）<br>2018.02.03 兼任 TeamFt队（TeamFt）<br>2018.07.28 SNH48 GROUP第五届总决选第五十四名",
catch_phrase: "Everyone",
weibo_uid: "5230874533",
weibo_verifier: "48269f59",
blood_type: "-",
tieba_kw: "snh48",
status: "99",
ranking: "0",
pocket_id: "45",
tcolor: "ae86bb",
gcolor: "8ed2f5"
},
{
sid: "10036",
gid: "10",
gname: "SNH",
sname: "易嘉爱",
fname: "易 嘉爱",
pinyin: "Yi JiaAi",
abbr: "YJA",
tid: "102",
tname: "NII",
pid: "1002",
pname: "SNH48 二期生",
nickname: "守年",
company: "上海丝芭文化传媒集团有限公司",
join_day: "2013-08-18",
height: "160",
birth_day: "06.07",
star_sign_12: "双子座",
star_sign_48: "语言双子座，新语言的一周，6.3-6.10",
birth_place: "中国 广东 ",
speciality: "唱歌、钢琴、短跑",
hobby: "唱歌、宅舞、电吉他、创作、吃",
experience: "2013.08.18 加入SNH48二期生<br>2013.11.11 加入SNH48TeamN队（TeamNII）<br>2014.07.26 SNH48第一届总决选第十四名<br>2015.07.25 SNH48第二届总决选第八名<br>2016.07.30 SNH48第三届总决选第二十六名<br>2017.07.29 SNH48 GROUP第四届总决选第三十九名<br>2018.02.03 新重组SNH48TeamN队（TeamNII）队长任命<br>2018.07.28 SNH48 GROUP第五届总决选第二十五名",
catch_phrase: "一加一等于二，一加二等于易嘉爱，大家好我是snh48",
weibo_uid: "3675601605",
weibo_verifier: "7a3b937f",
blood_type: "-",
tieba_kw: "snh48",
status: "99",
ranking: "0",
pocket_id: "33",
tcolor: "ae86bb",
gcolor: "8ed2f5"
},
{
sid: "10205",
gid: "10",
gname: "SNH",
sname: "颜沁",
fname: "颜 沁",
pinyin: "Yan Qin",
abbr: "YQ",
tid: "102",
tname: "NII",
pid: "1011",
pname: "SNH48 十一期生",
nickname: "沁沁、懒懒",
company: "上海丝芭文化传媒集团有限公司",
join_day: "2018-11-02",
height: "163",
birth_day: "11.23",
star_sign_12: "射手座",
star_sign_48: "天蝎射手座，变革的交界，11.19-11.24",
birth_place: "中国 湖南 ",
speciality: "唱歌",
hobby: "拍照、旅行",
experience: "2018.11.02 加入SNH48十一期生<br>2018.11.02 加入SNH48TeamN队（TeamNII）",
catch_phrase: "大家好，我是SNH48 TeamNII的颜沁。",
weibo_uid: "6812190117",
weibo_verifier: "54e9aa67",
blood_type: "A",
tieba_kw: "snh48",
status: "99",
ranking: "0",
pocket_id: "881190",
tcolor: "ae86bb",
gcolor: "8ed2f5"
},
{
sid: "10209",
gid: "10",
gname: "SNH",
sname: "赵佳蕊",
fname: "赵 佳蕊",
pinyin: "Zhao JiaRui",
abbr: "ZJR",
tid: "102",
tname: "NII",
pid: "4001",
pname: "SHY48 一期生",
nickname: "蕊妹",
company: "上海丝芭文化传媒集团有限公司",
join_day: "2016-10-29",
height: "172",
birth_day: "11.19",
star_sign_12: "天蝎座",
star_sign_48: "天蝎射手座，变革的交界，11.19-11.24",
birth_place: "中国 黑龙江 ",
speciality: "反射弧特长、宅舞",
hobby: "游戏、宅舞、动漫",
experience: "2016.10.29 加入SHY48一期生<br>2016.10.29 加入SHY48 SIII队（TeamSIII）<br>2017.07.29 SHY48 TOP16 第三名<br>2018.07.28 SNH48 GROUP第五届总决选第四十六名<br>2018.07.28 SHY48 TOP16 第二名<br>2019.01.19 移籍SNH48 Team N队（TeamNII）",
catch_phrase: "大家好，我是SNH48 Team NII的赵佳蕊。",
weibo_uid: "6072479233",
weibo_verifier: "1b00ad34",
blood_type: "B",
tieba_kw: "snh48",
status: "99",
ranking: "0",
pocket_id: "460005",
tcolor: "ae86bb",
gcolor: "8ed2f5"
},
{
sid: "10196",
gid: "10",
gname: "SNH",
sname: "周诗雨",
fname: "周 诗雨",
pinyin: "Zhou ShiYu",
abbr: "ZSY",
tid: "102",
tname: "NII",
pid: "1009",
pname: "SNH48 九期生",
nickname: "周周",
company: "上海丝芭文化传媒集团有限公司",
join_day: "2018-02-03",
height: "164",
birth_day: "04.11",
star_sign_12: "白羊座",
star_sign_48: "先锋白羊座，先锋的一周，4.11-4.18",
birth_place: "中国 江苏 ",
speciality: "跳舞",
hobby: "电影、看书、跳舞",
experience: "2018.02.03 加入SNH48九期生<br>2018.02.03 加入SNH48TeamFt队（TeamFt）<br>2019.01.19 加入SNH48 Team N队（TeamNII）<br>2019.07.27 SNH48 GROUP第六届总决选第二十七名",
catch_phrase: "大家好，我是SNH48 Team NII的周诗雨。",
weibo_uid: "6502570880",
weibo_verifier: "42c4bcd1",
blood_type: "O",
tieba_kw: "snh48",
status: "99",
ranking: "27",
pocket_id: "677404",
tcolor: "ae86bb",
gcolor: "8ed2f5"
},
{
sid: "10195",
gid: "10",
gname: "SNH",
sname: "张茜",
fname: "张 茜",
pinyin: "Zhang Xi",
abbr: "ZX",
tid: "102",
tname: "NII",
pid: "1009",
pname: "SNH48 九期生",
nickname: "西子",
company: "上海丝芭文化传媒集团有限公司",
join_day: "2018-02-03",
height: "157",
birth_day: "08.27",
star_sign_12: "处女座",
star_sign_48: "系统化处女座，系统化的一周，8.26-9.2",
birth_place: "中国 甘肃 ",
speciality: "舞蹈",
hobby: "舞蹈、手工",
experience: "2018.02.03 加入SNH48九期生<br>2018.02.03 加入SNH48TeamFt队（TeamFt）<br>2018.04.27 兼任 Team N队（Team NII）<br>2019.01.19 加入SNH48 Team N队（TeamNII）",
catch_phrase: "大家好，我是SNH48 Team NII的张茜。",
weibo_uid: "6502568319",
weibo_verifier: "42c4bcd1",
blood_type: "-",
tieba_kw: "snh48",
status: "99",
ranking: "0",
pocket_id: "677403",
tcolor: "ae86bb",
gcolor: "8ed2f5"
},
{
sid: "10037",
gid: "10",
gname: "SNH",
sname: "赵粤",
fname: "赵 粤",
pinyin: "Zhao Yue",
abbr: "ZY",
tid: "102",
tname: "NII",
pid: "1002",
pname: "SNH48 二期生",
nickname: "玉米、会长、广东仔",
company: "上海丝芭文化传媒集团有限公司",
join_day: "2013-08-18",
height: "166",
birth_day: "04.29",
star_sign_12: "金牛座",
star_sign_48: "展现金牛座，展现的一周，4.25-5.2",
birth_place: "中国 湖北 ",
speciality: "舞蹈、软功、翻跟头",
hobby: "舞蹈、动漫、摄影、音乐",
experience: "2013.08.18 加入SNH48二期生<br>2013.11.11 加入SNH48TeamN队（TeamNII）<br>2015.07.25 SNH48第二届总决选第十一名<br>2016.07.30 SNH48第三届总决选第九名<br>2017.04.07 成为小组合7SENSES成员<br>2017.07.29 SNH48 GROUP第四届总决选第七名<br>2018.07.28 SNH48 GROUP第五届总决选第六名",
catch_phrase: "想变成月亮一直照耀着大家，大家好，我是赵粤也是会长。",
weibo_uid: "3668829440",
weibo_verifier: "7a3b937f",
blood_type: "-",
tieba_kw: "snh48",
status: "99",
ranking: "0",
pocket_id: "27",
tcolor: "ae86bb",
gcolor: "8ed2f5"
},
{
sid: "10141",
gid: "10",
gname: "SNH",
sname: "张怡",
fname: "张 怡",
pinyin: "Zhang Yi",
abbr: "ZY",
tid: "102",
tname: "NII",
pid: "1005",
pname: "SNH48 五期生",
nickname: "栗子",
company: "上海丝芭文化传媒集团有限公司",
join_day: "2015-07-25",
height: "164",
birth_day: "06.22",
star_sign_12: "巨蟹座",
star_sign_48: "双子巨蟹座，神奇的交界，6.19-6.24",
birth_place: "中国 安徽 ",
speciality: "画画、拍照、呆",
hobby: "画画、吐槽、看电影、看动漫",
experience: "2015.07.25 加入SNH48五期生<br>2015.12.04 加入SNH48TeamXII队（TeamXII）<br>2016.07.30 SNH48第三届总决选第三十三名<br>2016.09.15 SNH48TeamXII队（TeamXII）队长任命<br>2017.07.29 SNH48 GROUP第四届总决选第三十一名<br>2018.02.03 加入SNH48TeamN队（TeamNII）<br>2018.07.28 SNH48 GROUP第五届总决选第三十一名<br>2019.01.19 组成全新7人小组合DEMOON",
catch_phrase: "老板我要一份，糖炒栗子！大家好我是snh48五期生张怡，大家可以叫我栗子！",
weibo_uid: "5690216533",
weibo_verifier: "2ee05fd2",
blood_type: "O",
tieba_kw: "snh48",
status: "99",
ranking: "0",
pocket_id: "63582",
tcolor: "ae86bb",
gcolor: "8ed2f5"
},
{
sid: "10076",
gid: "10",
gname: "SNH",
sname: "张雨鑫",
fname: "张 雨鑫",
pinyin: "Zhang YuXin",
abbr: "ZYX",
tid: "102",
tname: "NII",
pid: "1003",
pname: "SNH48 三期生",
nickname: "叉叉",
company: "上海丝芭文化传媒集团有限公司",
join_day: "2014-07-26",
height: "164",
birth_day: "03.01",
star_sign_12: "双鱼座",
star_sign_48: "心灵双鱼座，心灵的一周，2.23-3.2",
birth_place: "中国 湖南 ",
speciality: "写作、英语、cosplay",
hobby: "日剧、漫画、宅舞",
experience: "2014.07.26 加入SNH48三期生<br>2014.09.05 加入SNH48TeamN队（TeamNII）<br>2017.07.29 SNH48 GROUP第四届总决选第二十名<br>2018.07.28 SNH48 GROUP第五届总决选第二十七名<br>2019.07.27 SNH48 GROUP第六届总决选第三十二名",
catch_phrase: "",
weibo_uid: "5225534295",
weibo_verifier: "f6565cc7",
blood_type: "-",
tieba_kw: "snh48",
status: "99",
ranking: "32",
pocket_id: "5574",
tcolor: "ae86bb",
gcolor: "8ed2f5"
},
{
sid: "10186",
gid: "10",
gname: "SNH",
sname: "陈盼",
fname: "陈 盼",
pinyin: "Chen Pan",
abbr: "CP",
tid: "103",
tname: "HII",
pid: "1009",
pname: "SNH48 九期生",
nickname: "盼盼",
company: "上海丝芭文化传媒集团有限公司",
join_day: "2018-02-03",
height: "163",
birth_day: "11.04",
star_sign_12: "天蝎座",
star_sign_48: "深奥天蝎座，深奥的一周，11.3-11.11",
birth_place: "中国 重庆 ",
speciality: "素描",
hobby: "追剧、唱歌、跳舞",
experience: "2018.02.03 加入SNH48九期生<br>2018.02.03 加入SNH48TeamFt队（TeamFt）<br>2019.01.19 加入SNH48 Team H队（TeamHII）",
catch_phrase: "大家好，我是SNH48 Team HII的陈盼。",
weibo_uid: "6502251384",
weibo_verifier: "42c4bcd1",
blood_type: "O",
tieba_kw: "snh48",
status: "99",
ranking: "0",
pocket_id: "677395",
tcolor: "f39800",
gcolor: "8ed2f5"
},
{
sid: "10114",
gid: "10",
gname: "SNH",
sname: "费沁源",
fname: "费 沁源",
pinyin: "Fei QinYuan",
abbr: "FQY",
tid: "103",
tname: "HII",
pid: "1005",
pname: "SNH48 五期生",
nickname: "圆圆",
company: "上海丝芭文化传媒集团有限公司",
join_day: "2015-07-25",
height: "159",
birth_day: "03.20",
star_sign_12: "双鱼座",
star_sign_48: "双鱼白羊座，新生的交界，3.19-3.24",
birth_place: "中国 上海 ",
speciality: "射箭、射击",
hobby: "交朋友、听轻音乐",
experience: "2015.07.25 加入SNH48五期生<br>2015.12.04 加入SNH48TeamXII队（TeamXII）<br>2016.07.30 SNH48第三届总决选第二十二名<br>2016.11.05 成为小组合COLOR GIRLS成员<br>2017.07.29 SNH48 GROUP第四届总决选第四十名<br>2018.02.03 加入SNH48TeamH队（TeamHII）<br>2018.07.28 SNH48 GROUP第五届总决选第三十二名<br>2019.07.27 SNH48 GROUP第六届总决选第十五名",
catch_phrase: "正圆，椭圆，半圆，还有-费沁源。",
weibo_uid: "5680343342",
weibo_verifier: "8fdcb4d4",
blood_type: "-",
tieba_kw: "snh48",
status: "99",
ranking: "15",
pocket_id: "63555",
tcolor: "f39800",
gcolor: "8ed2f5"
},
{
sid: "10210",
gid: "10",
gname: "SNH",
sname: "郭爽",
fname: "郭 爽",
pinyin: "Guo Shuang",
abbr: "GS",
tid: "103",
tname: "HII",
pid: "5003",
pname: "CKG48 三期生",
nickname: "小郭、爽儿、爽爽",
company: "上海丝芭文化传媒集团有限公司",
join_day: "2018-09-01",
height: "164",
birth_day: "06.19",
star_sign_12: "双子座",
star_sign_48: "双子巨蟹座，神奇的交界，6.19-6.24",
birth_place: "中国 四川 ",
speciality: "跳舞、主持、诗歌朗诵",
hobby: "电子竞技、棋牌竞技、睡觉、吃东西",
experience: "2018.09.01 加入CKG48 三期生<br>2018.09.01 加入CKG48 预备生<br>2018.11.03 升格加入CKG48?Team?K<br>2019.01.19 移籍SNH48 Team H队（TeamHII）",
catch_phrase: "大家好，我是SNH48 Team HII的郭爽。",
weibo_uid: "6666235165",
weibo_verifier: "a0a3f07e",
blood_type: "-",
tieba_kw: "snh48",
status: "99",
ranking: "0",
pocket_id: "867892",
tcolor: "f39800",
gcolor: "8ed2f5"
},
{
sid: "10211",
gid: "10",
gname: "SNH",
sname: "郝婧怡",
fname: "郝 婧怡",
pinyin: "Hao JingYi",
abbr: "HJY",
tid: "103",
tname: "HII",
pid: "5001",
pname: "CKG48 一期生",
nickname: "静静、果酱",
company: "上海丝芭文化传媒集团有限公司",
join_day: "2017-10-27",
height: "171",
birth_day: "02.23",
star_sign_12: "双鱼座",
star_sign_48: "心灵双鱼座，心灵的一周，2.23-3.2",
birth_place: "中国 陕西 ",
speciality: "舞蹈",
hobby: "舞蹈、游泳",
experience: "2017.10.27 加入CKG48 一期生<br>2017.10.27 加入CKG48 TeamK队（TeamK）<br>2019.01.19 移籍SNH48 Team H队（TeamHII）",
catch_phrase: "大家好，我是SNH48 Team HII的郝婧怡。",
weibo_uid: "6375472788",
weibo_verifier: "a28ad50d",
blood_type: "B",
tieba_kw: "snh48",
status: "99",
ranking: "0",
pocket_id: "614753",
tcolor: "f39800",
gcolor: "8ed2f5"
},
{
sid: "10117",
gid: "10",
gname: "SNH",
sname: "洪珮雲",
fname: "洪 珮雲",
pinyin: "Hong PeiYun",
abbr: "HPY",
tid: "103",
tname: "HII",
pid: "1005",
pname: "SNH48 五期生",
nickname: "珮爷",
company: "上海丝芭文化传媒集团有限公司",
join_day: "2015-07-25",
height: "162",
birth_day: "01.07",
star_sign_12: "摩羯座",
star_sign_48: "决心摩羯座，决心的一周，1.3-1.9",
birth_place: "中国 上海 ",
speciality: "表演、搞笑、想[nao]法[dong]比较多[da]、特帅",
hobby: "跳舞、表演、睡觉、吃",
experience: "2015.07.25 加入SNH48五期生<br>2015.12.04 加入SNH48TeamXII队（TeamXII）<br>2016.07.30 SNH48第三届总决选第三十一名<br>2016.11.05 成为小组合COLOR GIRLS成员<br>2017.07.29 SNH48 GROUP第四届总决选第四十九名<br>2018.02.03 加入SNH48TeamH队（TeamHII）<br>2018.07.28 SNH48 GROUP第五届总决选第四十四名",
catch_phrase: "我是五期生里的一片云。",
weibo_uid: "5686134819",
weibo_verifier: "ac140f9e",
blood_type: "B",
tieba_kw: "snh48",
status: "99",
ranking: "0",
pocket_id: "63558",
tcolor: "f39800",
gcolor: "8ed2f5"
},
{
sid: "10119",
gid: "10",
gname: "SNH",
sname: "姜杉",
fname: "姜 杉",
pinyin: "Jiang Shan",
abbr: "JS",
tid: "103",
tname: "HII",
pid: "1005",
pname: "SNH48 五期生",
nickname: "扇子、姜姜",
company: "上海丝芭文化传媒集团有限公司",
join_day: "2015-07-25",
height: "164",
birth_day: "10.06",
star_sign_12: "天秤座",
star_sign_48: "社会天秤座，社会的一周，10.3-10.10",
birth_place: "中国 河南 ",
speciality: "做羊毛毡、粘土、编辫子",
hobby: "日剧、动漫、手工",
experience: "2015.07.25 加入SNH48五期生<br>2015.12.04 加入SNH48TeamXII队（TeamXII）<br>2016.07.30 SNH48第三届总决选第三十二名<br>2017.07.29 SNH48 GROUP第四届总决选第十九名<br>2018.02.03 加入SNH48TeamH队（TeamHII）<br>2018.07.28 SNH48 GROUP第五届总决选第二十八名<br>2019.07.27 SNH48 GROUP第六届总决选第三十一名",
catch_phrase: "不爱美人爱姜杉。",
weibo_uid: "5690264778",
weibo_verifier: "2ee05fd2",
blood_type: "-",
tieba_kw: "snh48",
status: "99",
ranking: "31",
pocket_id: "63560",
tcolor: "f39800",
gcolor: "8ed2f5"
},
{
sid: "10120",
gid: "10",
gname: "SNH",
sname: "蒋舒婷",
fname: "蒋 舒婷",
pinyin: "Jiang ShuTing",
abbr: "JST",
tid: "103",
tname: "HII",
pid: "1005",
pname: "SNH48 五期生",
nickname: "猪蹄",
company: "上海丝芭文化传媒集团有限公司",
